"","cz","czname","state","pop","theta25","theta75","se25","se75","stayer25","stayer75"
"660",34805,"Alamosa","CO",46190,0.0249773412942886,0.248687148094177,0.632151901721954,1.25429427623749,48.7650337219238,60.4167785644531
"661",34901,"Albuquerque","NM",755244,-0.111701987683773,-0.263813227415085,0.158233940601349,0.16201439499855,42.6274948120117,53.850227355957
"662",34902,"Socorro","NM",21621,NA,NA,NA,NA,42.9337463378906,56.0678977966309
"663",35001,"Phoenix","AZ",3303211,0.000358147866791114,0.0427240431308746,0.0626248195767403,0.0713979229331017,44.6912727355957,56.3550758361816
"664",35002,"Safford","AZ",42036,-0.209830775856972,1.13074481487274,0.506905913352966,0.755194365978241,45.9361724853516,63.276439666748
"665",35100,"Tucson","AZ",999882,-0.136255949735641,-0.0377093516290188,0.105350270867348,0.12823760509491,42.9035987854004,53.8684730529785
"666",35201,"Grand Junction","CO",187857,0.525077879428864,-0.0524437166750431,0.319995075464249,0.309014707803726,52.0649185180664,60.3643035888672
"667",35202,"Gunnison","CO",14746,NA,NA,NA,NA,51.4311027526855,57.6576499938965
"668",35300,"Farmington","NM",168198,-0.271344989538193,0.00458472780883312,0.264983534812927,0.38893848657608,46.2905387878418,56.2715339660645
"669",35401,"Flagstaff","AZ",289883,0.0386588051915169,-0.206671044230461,0.191142275929451,0.202639758586884,45.2831726074219,55.7667846679688
"670",35402,"Cortez","CO",40087,-0.164195984601974,0.599998831748962,0.796990513801575,1.11941063404083,51.5671997070312,60.0860633850098
"671",35500,"Gallup","AZ",241691,-0.369305610656738,-0.0719507411122322,0.174466654658318,0.234909325838089,36.3753280639648,50.6851463317871
"672",35600,"Hilo","HI",148677,0.0849194824695587,-0.66565352678299,0.318052709102631,0.403596550226212,43.2989654541016,52.8087043762207
"673",35701,"Twin Falls","ID",120807,0.759714901447296,-0.0508658140897751,0.365488082170486,0.53578919172287,50.932502746582,58.010627746582
"674",35702,"Burley","ID",41590,0.127272099256516,0.737119197845459,0.575304210186005,0.994954764842987,53.4458770751953,62.3254432678223
"675",35801,"Boise City","ID",493970,0.0515958145260811,-0.316058903932571,0.216559782624245,0.185533836483955,46.6519813537598,55.9246978759766
"676",35802,"Ontario","OR",62170,0.405155122280121,-1.24779224395752,0.462057828903198,0.696887671947479,46.8327674865723,58.5740432739258
"677",35803,"McCall","ID",11127,NA,NA,NA,NA,48.2456016540527,55.6246109008789
"678",35901,"St. George","UT",130138,-0.472125589847565,-0.417472541332245,0.297857493162155,0.273594826459885,51.647590637207,59.3070411682129
"679",35902,"Price","UT",54045,0.122560150921345,1.16780281066895,0.444972902536392,0.435549885034561,55.0518264770508,63.6542930603027
"680",35903,"Moab","UT",8485,NA,NA,NA,NA,54.4602241516113,61.8809471130371
"681",35904,"Richfield","UT",25012,0.920840442180634,0.273651212453842,0.715259611606598,0.966923356056213,55.6098785400391,63.8577194213867
"682",35905,"Loa","UT",2509,NA,NA,NA,NA,NA,NA
"683",36000,"Provo","UT",389179,0.315425604581833,0.10670693218708,0.236156091094017,0.180734515190125,53.2837600708008,59.6158828735352
"684",36100,"Salt Lake City","UT",1426729,0.0627715885639191,0.0525954253971577,0.121103420853615,0.104005992412567,50.897289276123,60.5148620605469
"685",36200,"Logan","UT",149590,0.195275396108627,-0.232921957969666,0.341895490884781,0.290493667125702,55.8327560424805,61.3473167419434
"686",36301,"Pocatello","ID",269722,0.0984533578157425,-0.0242671836167574,0.29673045873642,0.267767637968063,49.5746955871582,57.4471168518066
"687",36302,"Salmon","ID",12148,NA,NA,NA,NA,53.3280181884766,54.5443458557129
"688",36303,"Jackson","WY",24250,NA,NA,NA,NA,53.6637954711914,56.5069732666016
"689",36401,"Steamboat Springs","CO",38860,0.288854420185089,0.491706073284149,0.928896486759186,0.67812168598175,58.7975959777832,61.5777397155762
"690",36402,"Vernal","UT",39595,0.870129764080048,0.658088505268097,0.661408185958862,0.941234052181244,60.7700080871582,71.2255935668945
"691",36403,"Soda Springs","ID",13715,NA,NA,NA,NA,57.1323280334473,64.4774475097656
"692",36404,"Rock Springs","WY",80730,0.103137239813805,0.0407067649066448,0.656710743904114,0.525942742824554,56.4431076049805,65.7311019897461
"693",36501,"Klamath Falls","CA",151353,0.372302860021591,0.0332679934799671,0.258577823638916,0.365857511758804,47.1128768920898,58.755443572998
"694",36502,"Burns","OR",7609,NA,NA,NA,NA,51.1588172912598,60.5680465698242
"695",36503,"Lakeview","OR",7422,NA,NA,NA,NA,48.7656326293945,63.6496772766113
"696",36600,"Redding","CA",219295,0.0822747871279716,0.0888358801603317,0.210237562656403,0.256541579961777,45.131965637207,56.1253852844238
"697",36700,"Eureka","CA",139540,0.280000686645508,0.168772995471954,0.335840344429016,0.414400219917297,40.7692260742188,52.8573684692383
"698",36800,"Medford","OR",256995,-0.21517725288868,0.2621950507164,0.208029583096504,0.242386624217033,44.5187759399414,53.8971862792969
"699",36901,"Crescent City","CA",48644,-0.0779732316732407,0.306644350290298,0.66951858997345,1.10041356086731,42.0529479980469,53.8384895324707
"700",36902,"Roseburg","OR",163178,0.0498440824449062,-0.0474392175674438,0.250977903604507,0.334247529506683,44.0152053833008,55.5820350646973
"701",37000,"Modesto","CA",729182,-0.00356712657958269,-0.284146785736084,0.119474492967129,0.162547156214714,45.1362190246582,54.8088340759277
"702",37100,"Bakersfield","CA",661645,0.0280975811183453,-0.175022393465042,0.124946154654026,0.190602317452431,47.6775360107422,57.6173477172852
"703",37200,"Fresno","CA",1419998,-0.377005964517593,-0.238366350531578,0.0995947867631912,0.122933872044086,43.5299377441406,54.6876792907715
"704",37300,"Chico","CA",387577,0.0723474025726318,-0.0945306122303009,0.195020541548729,0.229224339127541,45.2572898864746,54.58544921875
"705",37400,"Sacramento","CA",2570609,-0.0118546495214105,-0.231113210320473,0.0861320868134499,0.0748386383056641,45.0362510681152,54.4642944335938
"706",37500,"San Jose","CA",2393183,-0.0105232363566756,-0.103780888020992,0.112316124141216,0.079040490090847,46.7757987976074,54.1992874145508
"707",37601,"Elko","NV",61917,0.774983763694763,-0.208546206355095,0.526308596134186,0.426065862178802,51.6032676696777,64.6005477905273
"708",37602,"Winnemucca","NV",22799,NA,NA,NA,NA,52.9554672241211,64.2200622558594
"709",37603,"Portola","CA",24379,NA,NA,NA,NA,47.485164642334,55.7432289123535
"710",37604,"Reno","NV",453825,0.259681820869446,-0.525971949100494,0.18303781747818,0.176383018493652,46.357063293457,55.3259658813477
"711",37700,"Santa Rosa","CA",603188,-0.116651825606823,-0.122947938740253,0.194864243268967,0.159531205892563,45.0721778869629,53.801082611084
"712",37800,"San Francisco","CA",4642561,0.0169681217521429,-0.114686213433743,0.092528335750103,0.0669697597622871,45.5503768920898,54.259521484375
"713",37901,"Las Vegas","NV",1568418,0.0881482064723969,-0.119579583406448,0.0808725878596306,0.0805927887558937,44.3701133728027,55.717945098877
"714",37902,"Reno","NV",5071,NA,NA,NA,NA,NA,NA
"715",37903,"Mammoth Lakes","CA",30798,0.0445574522018433,-0.0404367595911026,0.81012088060379,0.705892026424408,47.7814521789551,58.4793434143066
"716",38000,"San Diego","CA",2813833,0.0537675432860851,-0.154408112168312,0.0747371837496758,0.072529174387455,46.2336311340332,54.2127532958984
"717",38100,"Yuma","CA",302387,-0.21551302075386,-0.272639900445938,0.175412103533745,0.328518569469452,46.9014205932617,55.8856201171875
"718",38200,"Santa Barbara","CA",646028,-0.0399004854261875,-0.373793125152588,0.16507326066494,0.174120277166367,47.2704658508301,53.9607772827148
"719",38300,"Los Angeles","CA",16393360,-0.170313075184822,-0.27331605553627,0.0425704196095467,0.0452540144324303,44.8019828796387,52.69482421875
"720",38401,"Lewiston","ID",88546,1.36962497234344,0.0055182995274663,0.48664054274559,0.571932137012482,48.3149948120117,58.7721099853516
"721",38402,"Pullman","WA",75675,1.44760382175446,0.216261610388756,0.578979969024658,0.622343420982361,52.8269119262695,57.9139289855957
"722",38501,"Moses Lake","WA",91126,0.426478385925293,-0.625128865242004,0.437784552574158,0.492801874876022,49.7450675964355,61.7504234313965
"723",38502,"Wenatchee","WA",99219,-0.216420948505402,-0.383994191884995,0.394817769527435,0.50911009311676,48.256103515625,57.4931678771973
"724",38601,"Spokane","WA",608317,-0.0198011212050915,0.0120284948498011,0.162342056632042,0.153599694371223,46.0993003845215,56.8755874633789
"725",38602,"Colville","WA",86890,0.00223071058280766,-0.0508144423365593,0.304547160863876,0.428502172231674,46.1401672363281,57.8032646179199
"726",38700,"Longview","WA",220580,0.358096301555634,0.0900129377841949,0.222611412405968,0.274606794118881,44.5238342285156,57.3738059997559
"727",38801,"Portland","OR",1842889,0.101674593985081,0.0351265855133533,0.121592745184898,0.110525608062744,44.7277641296387,54.4985084533691
"728",38802,"The Dalles","OR",65297,0.141448765993118,0.0990580320358276,0.555850446224213,0.577090680599213,46.8976020812988,56.1939964294434
"729",38901,"Eugene","OR",936387,-0.0533188693225384,0.258691906929016,0.135661259293556,0.150981113314629,44.1220245361328,54.911304473877
"730",38902,"Newport","OR",68741,-0.257738023996353,0.27926379442215,0.368806719779968,0.541019082069397,43.1534423828125,55.4828147888184
"731",39000,"Yakima","WA",255943,0.242885902523994,0.322918802499771,0.257432162761688,0.246420666575432,45.5333137512207,58.06005859375
"732",39100,"Kennewick","WA",332609,-0.170622989535332,0.0582522004842758,0.21584840118885,0.217318907380104,47.8728828430176,58.3222808837891
"733",39201,"La Grande","OR",41271,0.807065606117249,0.590210020542145,0.709943771362305,0.736703813076019,50.7604026794434,58.1161613464355
"734",39202,"Enterprise","OR",7226,NA,NA,NA,NA,51.7367172241211,56.450984954834
"735",39203,"Bend","OR",153558,0.189702376723289,-0.209817141294479,0.250043511390686,0.271897614002228,44.7608833312988,54.472843170166
"736",39204,"Condon","OR",3462,NA,NA,NA,NA,NA,NA
"737",39205,"John Day","OR",7935,NA,NA,NA,NA,51.8152503967285,59.458984375
"738",39301,"Friday Harbor","WA",14077,NA,NA,NA,NA,44.9800262451172,50.354434967041
"739",39302,"Bellingham","WA",166814,0.331190675497055,0.304431170225143,0.332953423261642,0.382079780101776,46.9307670593262,58.3452033996582
"740",39303,"Port Angeles","WA",90478,0.723374426364899,0.236162826418877,0.438395231962204,0.404725551605225,45.6684112548828,56.4398536682129
"741",39400,"Seattle","WA",3775744,0.228561446070671,0.046776469796896,0.0890303701162338,0.0728631988167763,46.5256958007812,56.6788520812988
